adrienctx, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, -100.0;-1000.0;3.0
asd592, -100.0;-1000.0;15.0, -100.0;-1000.0;15.0, -100.0;-1000.0;15.0, -100.0;-1000.0;29.0, -100.0;-1000.0;11.0, -100.0;-1000.0;6.0, -100.0;-1000.0;22.0, -100.0;-1000.0;14.0, -100.0;-1000.0;9.0, -100.0;-1000.0;11.0
combination, 0.0;-2222021.0;-2222021.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, 0.0;-2222021.0;-2222021.0, -100.0;-1000.0;0.0
Jamie_Hutchison, 0.0;0.0;1500.0, -100.0;-1000.0;80.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;2.0;1500.0, 0.0;0.0;1500.0
MaastCTS2, -100.0;-1000.0;21.0, 0.0;0.0;1500.0, -100.0;-1000.0;1.0, -100.0;-1000.0;4.0, -100.0;-1000.0;1.0, -100.0;-1000.0;4.0, -100.0;-1000.0;6.0, -100.0;-1000.0;6.0, -100.0;-1000.0;65.0, -100.0;-1000.0;6.0
NovelTS, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0
Number27, -100.0;-1000.0;9.0, -100.0;-1000.0;13.0, -100.0;-1000.0;6.0, -100.0;-1000.0;6.0, -100.0;-1000.0;10.0, -100.0;-1000.0;10.0, -100.0;-1000.0;10.0, -100.0;-1000.0;10.0, -100.0;-1000.0;18.0, -100.0;-1000.0;9.0
RegyN, 0.0;0.0;1500.0, 0.0;4.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;2.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0
UrbanSk, 0.0;0.0;1500.0, 0.0;2.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;2.0;1500.0, 0.0;2.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0
YOLOBOT, 0.0;0.0;1500.0, 0.0;-2222021.0;-2222021.0, -100.0;-1000.0;0.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;0.0;1500.0, 0.0;-2222021.0;-2222021.0, 0.0;0.0;1500.0, -100.0;-1000.0;6.0, 0.0;0.0;1500.0
