adrienctx, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0
asd592, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0
combination, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0
Jamie_Hutchison, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0
MaastCTS2, -1.0;0.0;96.0, -1.0;0.0;14.0, -1.0;0.0;33.0, -1.0;0.0;21.0, 0.0;0.0;1000.0, -1.0;0.0;14.0, -1.0;0.0;13.0, -1.0;0.0;15.0, -1.0;0.0;14.0, -1.0;0.0;17.0
NovelTS, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, -1.0;0.0;534.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0
Number27, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, -1.0;0.0;0.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0
RegyN, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0
UrbanSk, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0, 0.0;0.0;1000.0
YOLOBOT, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0, -1.0;0.0;0.0
