adrienctx, 0.0;1.0;2000.0, 0.0;1.0;2000.0, -100.0;-1000.0;8.0, 0.0;1.0;2000.0, 0.0;2.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0
asd592, -100.0;-1000.0;30.0, -100.0;-1000.0;29.0, -100.0;-1000.0;31.0, -100.0;-1000.0;25.0, -100.0;-1000.0;65.0, -100.0;-1000.0;28.0, -100.0;-1000.0;43.0, -100.0;-1000.0;29.0, -100.0;-1000.0;27.0, -100.0;-1000.0;16.0
combination, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0
Jamie_Hutchison, 0.0;1.0;2000.0, 0.0;2.0;2000.0, 0.0;0.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;0.0;2000.0, 0.0;1.0;2000.0, 0.0;2.0;2000.0, 0.0;0.0;2000.0
MaastCTS2, -100.0;-1000.0;1273.0, -100.0;-1000.0;10.0, -100.0;-1000.0;18.0, -100.0;-1000.0;6.0, -100.0;-1000.0;39.0, -100.0;-1000.0;8.0, 0.0;5.0;2000.0, -100.0;-1000.0;17.0, 0.0;6.0;2000.0, 0.0;5.0;2000.0
NovelTS, 0.0;2.0;2000.0, 0.0;2.0;2000.0, 0.0;2.0;2000.0, 0.0;2.0;2000.0, 0.0;1.0;2000.0, 0.0;2.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0
Number27, -100.0;-1000.0;23.0, -100.0;-1000.0;24.0, -100.0;-1000.0;9.0, -100.0;-1000.0;23.0, -100.0;-1000.0;38.0, -100.0;-1000.0;18.0, -100.0;-1000.0;23.0, -100.0;-1000.0;15.0, -100.0;-1000.0;37.0, -100.0;-1000.0;25.0
RegyN, 0.0;1.0;2000.0, 0.0;2.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;2.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;2.0;2000.0
UrbanSk, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;2.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;1.0;2000.0, 0.0;2.0;2000.0, 0.0;1.0;2000.0, 0.0;0.0;2000.0, 0.0;1.0;2000.0
YOLOBOT, -100.0;-1000.0;4.0, -100.0;-1000.0;24.0, -100.0;-1000.0;3.0, -100.0;-1000.0;3.0, -100.0;-1000.0;2.0, -100.0;-1000.0;10.0, 0.0;-2222021.0;-2222021.0, -100.0;-1000.0;7.0, -100.0;-1000.0;6.0, -100.0;-1000.0;3.0
