adrienctx, 0.0;23.0;2000.0, 0.0;25.0;2000.0, -100.0;-1000.0;309.0, 0.0;25.0;2000.0, 0.0;26.0;2000.0, 0.0;24.0;2000.0, -100.0;-1000.0;164.0, 0.0;25.0;2000.0, 0.0;25.0;2000.0, 0.0;16.0;2000.0
asd592, -100.0;-1000.0;8.0, -100.0;-1000.0;108.0, -100.0;-1000.0;26.0, -100.0;-1000.0;10.0, -100.0;-1000.0;11.0, -100.0;-1000.0;10.0, -100.0;-1000.0;27.0, -100.0;-1000.0;50.0, -100.0;-1000.0;45.0, -100.0;-1000.0;158.0
combination, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, 0.0;-2222021.0;-2222021.0, 0.0;-2222021.0;-2222021.0, 0.0;-2222021.0;-2222021.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0, -100.0;-1000.0;0.0
Jamie_Hutchison, 0.0;3.0;2000.0, 0.0;21.0;2000.0, 0.0;18.0;2000.0, 0.0;18.0;2000.0, 0.0;16.0;2000.0, 0.0;3.0;2000.0, 0.0;16.0;2000.0, 0.0;23.0;2000.0, 0.0;26.0;2000.0, 0.0;24.0;2000.0
MaastCTS2, -100.0;-1000.0;6.0, -100.0;-1000.0;4.0, -100.0;-1000.0;1.0, -100.0;-1000.0;26.0, -100.0;-1000.0;2.0, -100.0;-1000.0;3.0, -100.0;-1000.0;1.0, -100.0;-1000.0;11.0, -100.0;-1000.0;3.0, -100.0;-1000.0;2.0
NovelTS, 0.0;25.0;2000.0, 0.0;25.0;2000.0, -100.0;-1000.0;9.0, 0.0;18.0;2000.0, 0.0;24.0;2000.0, 0.0;24.0;2000.0, 0.0;23.0;2000.0, 0.0;26.0;2000.0, 0.0;24.0;2000.0, 0.0;24.0;2000.0
Number27, -100.0;-1000.0;10.0, -100.0;-1000.0;8.0, -100.0;-1000.0;11.0, -100.0;-1000.0;20.0, -100.0;-1000.0;8.0, -100.0;-1000.0;8.0, -100.0;-1000.0;14.0, -100.0;-1000.0;16.0, -100.0;-1000.0;11.0, -100.0;-1000.0;7.0
RegyN, 0.0;15.0;2000.0, 0.0;26.0;2000.0, 0.0;27.0;2000.0, 0.0;27.0;2000.0, 0.0;25.0;2000.0, 0.0;26.0;2000.0, 0.0;16.0;2000.0, 0.0;27.0;2000.0, 0.0;26.0;2000.0, 0.0;25.0;2000.0
UrbanSk, 0.0;26.0;2000.0, 0.0;14.0;2000.0, 0.0;24.0;2000.0, 0.0;25.0;2000.0, 0.0;23.0;2000.0, 0.0;26.0;2000.0, 0.0;3.0;2000.0, 0.0;19.0;2000.0, 0.0;21.0;2000.0, 0.0;23.0;2000.0
YOLOBOT, -100.0;-1000.0;2.0, 0.0;-2222021.0;-2222021.0, 0.0;-2222021.0;-2222021.0, -100.0;-1000.0;2.0, -100.0;-1000.0;2.0, 0.0;-2222021.0;-2222021.0, -100.0;-1000.0;2.0, -100.0;-1000.0;2.0, 0.0;-2222021.0;-2222021.0, 0.0;-2222021.0;-2222021.0
